,DATE,STAR,REVIEW,LABEL
482,2020년 12월 11일,별표 5개 만점에 1개를 받았습니다.,전에도 원할하지 않다고 못 들어가더니 아직도 이슈가 그대로네요? 뭐하고 계신거예요?,0
483,2020년 12월 11일,별표 5개 만점에 5개를 받았습니다.,편리한 기능이 넘 좋아요,1
484,2020년 12월 11일,별표 5개 만점에 2개를 받았습니다.,전화 요금이 얼마 나왔는지를 알수있는데 스팸을 설치하는 게 까다로워요,0
485,2020년 12월 10일,별표 5개 만점에 5개를 받았습니다.,쉽고 알기쉽게 해주세요,1
486,2020년 12월 10일,별표 5개 만점에 5개를 받았습니다.,없어요,1
487,2020년 12월 10일,별표 5개 만점에 1개를 받았습니다.,고객센터에서 폰결재 차단해지해도 앱 결재를 하려면 차단된것으로 나와요 전에는 안그랬는데 최근에 그러해요,0
488,2020년 12월 10일,별표 5개 만점에 5개를 받았습니다.,이거 데이터도 볼 수 있고요 다만 와이파이나 데이터가 없으면 작동이 안돼드라고요 그래도 여러 가지 성능과 바꿀 수 있는것도 많아요 이거 꽤 괜찮은 어플이에요,1
489,2020년 12월 10일,별표 5개 만점에 1개를 받았습니다.,무슨업데이트하니까 로그인이 자꾸풀려서 뭘할수가없네요 에휴,0
490,2020년 12월 10일,별표 5개 만점에 1개를 받았습니다.,통신사 앱이 이렇게 불안정한데 통신망은 괜찮을까? 의문이 생기게 만드는 앱. 앱이 켜질지 안켜질지 두근거리면서 열어보면 두 번에 한 번은 안된다. 특히 고지서 문자로 띡 보내고 앱을 멈춰두었을 때.. 멈출때 비로소 보이는 나의 마음을 알 수 있다. skt쓸 껄...,0
491,2020년 12월 10일,별표 5개 만점에 5개를 받았습니다.,굳,1
492,2020년 12월 10일,별표 5개 만점에 5개를 받았습니다.,좋아요,1
493,2020년 12월 10일,별표 5개 만점에 5개를 받았습니다.,사진에 선명도가 좋습니다,1
494,2020년 12월 10일,별표 5개 만점에 5개를 받았습니다.,항상 기분좋게 만드는 통신사 같어요 간혹은 아니지만,1
495,2020년 12월 10일,별표 5개 만점에 1개를 받았습니다.,왜이렇게느린건지 ...... 느리고 오류에 ..... 쓰라고 있는건지.... 화내라고있는건지 모르겠는 앱.... 지워지지도 않아 ... ㅇㅅㅇ 쓸모없는앱,0
496,2020년 12월 10일,별표 5개 만점에 2개를 받았습니다.,업데이트 강요ㅡㅡ,0
497,2020년 12월 10일,별표 5개 만점에 1개를 받았습니다.,빠르게 복구 같은 소리 하고 자빠졌네 야 11월 중순 부터 이 짖거리 인데 12월 10일이다 한달째 소액결제 및 컨텐츠 이용료 한도 변경 할려니 원할한이용 불가 ㅋㅋㅋㅋㅋ앱 종료됨 이건 통신사 이동 각 아니냐 짱개 하고 손잡더니 미쳤구나 니들이,0
498,2020년 12월 10일,별표 5개 만점에 5개를 받았습니다.,굿,1
499,2020년 12월 10일,별표 5개 만점에 1개를 받았습니다.,아니 맨날 접속이 안되고잇어ㅡㅡ 이벤트만업데이트하지말구 기존에잇는거나 잘해죠요... 답답해 미치것습니다.,0
500,2020년 12월 10일,별표 5개 만점에 1개를 받았습니다.,어플이안되네요,0
501,2020년 12월 10일,별표 5개 만점에 3개를 받았습니다.,참좋네요,1
502,2020년 12월 10일,별표 5개 만점에 1개를 받았습니다.,짜증나! 접속이 안되! 진짜 유플 서비스 이딴식이면 통신사 옮기고 싶지 않겠나!,0
503,2020년 12월 10일,별표 5개 만점에 1개를 받았습니다.,안들어가져서 확인하러 왔는데 벌써 2주 넘긴거 였고 ㅋㅋ,0
504,2020년 12월 10일,별표 5개 만점에 1개를 받았습니다.,대기자가 많다고 계속 몇 분 넘게 기다리는데도 안되네요,0
505,2020년 12월 10일,별표 5개 만점에 1개를 받았습니다.,무슨앱자체가 대기가많아서 기다려야하고 대기끝나면 화면이 다음으로안넘어감 그리고 한번은 하얀색화면에 무슨버그같은거뜸 장기사용자인데 그렇다고 무슨혜택도 하나있는 엘티이 무료쿠폰쓸라해도 들어가져야쓰지 내가 이번에 통신사갈아탄다,0
506,2020년 12월 10일,별표 5개 만점에 1개를 받았습니다.,왜업데이트도안되고 접속도안될까요,0
507,2020년 12월 10일,별표 5개 만점에 5개를 받았습니다.,대체로 빠르고 좋습니다,1
508,2020년 12월 9일,별표 5개 만점에 5개를 받았습니다.,내역이 잘보여서 좋네요,1
509,2020년 12월 9일,별표 5개 만점에 5개를 받았습니다.,굿,1
510,2020년 12월 9일,별표 5개 만점에 1개를 받았습니다.,안열려,0
511,2020년 12월 9일,별표 5개 만점에 1개를 받았습니다.,사람 쫌만몰리면접속자체가안됨 개짜증,0
512,2020년 12월 9일,별표 5개 만점에 5개를 받았습니다.,업데이트속도가너무늣씀니다,1
513,2020년 12월 9일,별표 5개 만점에 3개를 받았습니다.,고객상담사 이다솜씨 화이팅!,1
514,2020년 12월 9일,별표 5개 만점에 1개를 받았습니다.,도대체 점검은 언제 제대로 되는겁니까. 앱이 몇주째 제대로 작동을 안하는데 불편해서 원.,0
515,2020년 12월 8일,별표 5개 만점에 1개를 받았습니다.,새벽시간대엔 업데이트도 안되는건가요? 로딩자체가 안되고있어요~ 데이터랑 저장공간은 문제없습니다 업뎃이되야 들어가보든 할건데.. 자주 이용하는 앱은 아니지만 너무 불편하네요~,0
516,2020년 12월 8일,별표 5개 만점에 5개를 받았습니다.,스펨차단좀070,1
517,2020년 12월 8일,별표 5개 만점에 5개를 받았습니다.,좋아요 일체유심조,1
518,2020년 12월 8일,별표 5개 만점에 1개를 받았습니다.,계속 끊기는 오류좀 고쳐주세요 뭐만하면 오류떳다고 꺼지고 진짜 kt랑 비교됩니다 ^^,0
519,2020년 12월 8일,별표 5개 만점에 5개를 받았습니다.,좋아여,1
520,2020년 12월 8일,별표 5개 만점에 2개를 받았습니다.,1Mpbs속도로는 어플이용이 너무 힘들어요. 로그인 하는데 10분가량 걸립니다.,0
521,2020년 12월 8일,별표 5개 만점에 1개를 받았습니다.,오류가난무합니다...무슨오류가 이리도많이생기는건지...답답해서 못쓰것네,0
522,2020년 12월 8일,별표 5개 만점에 1개를 받았습니다.,서비스가 원활하지 않다고 뜨는것과 앱자체가 접속이 안되는 현상은 아래후기보니 1일에 점검중이라고 답변달렸던데 오늘은 8일입니다...접속이 안되게 할꺼면 어플은 왜있는지요...,0
523,2020년 12월 8일,별표 5개 만점에 1개를 받았습니다.,오늘 고객센터 들어갈려고했는데 이거머임 vvip든 뭐든간에 지금 사전통보도 없이 어플 안되게 하고 전화만 하라는 건가요? 일부러 현재 상황을 아웅다웅식으로 묻히게 만들려고 하는건지.... 오래 썼는데 고민해봐야겠네요,0
524,2020년 12월 8일,별표 5개 만점에 1개를 받았습니다.,시스템은 언제 원활히 되는건가요...진짜 화가나고 속상하네요.. 일은 안하시는건지 모르겠지만 빨리 고쳐주셨으면 좋겠습니다...,0
525,2020년 12월 7일,별표 5개 만점에 4개를 받았습니다.,서버에 접촉되는 다소 느림,1
526,2020년 12월 7일,별표 5개 만점에 1개를 받았습니다.,유플 중국기업,0
527,2020년 12월 7일,별표 5개 만점에 1개를 받았습니다.,일주일이 넘도록 서비스 사용이 원활하지 못하다는건 좀심하지 않나요?점검 중이면 언제까지 점검을 마칠건가요? 진짜 사용하기 불편하군요 짜증나요,0
528,2020년 12월 7일,별표 5개 만점에 4개를 받았습니다.,이거 서비스가 원할하지않습니다 이거 쫌 빨리고쳐주시면 안될까요..? 이게 안되서 못하고있는데.. 제발 이거쫌 빨리 고쳐주세요 부탁들일게요..,1
529,2020년 12월 7일,별표 5개 만점에 2개를 받았습니다.,ㅇㅅㄴㅅ 아 ㅣㅅㅇ'ㅅ슨ㅇㅅ홎ㅂ 선동석 ㆍㄷㄴ,0
530,2020년 12월 6일,별표 5개 만점에 5개를 받았습니다.,좋은,1
531,2020년 12월 6일,별표 5개 만점에 5개를 받았습니다.,편하고 좋아요.,1
532,2020년 12월 6일,별표 5개 만점에 5개를 받았습니다.,좋아유 굿 긋,1
533,2020년 12월 6일,별표 5개 만점에 1개를 받았습니다.,정상적으로 앱이 작동 안된지 이미 며칠이 지났는데 고쳐지지가 않네요. 또 리뷰 답변에는 답변 복사 붙여넣기만 하고 제대로 된 상황을 알려주질 않으니 굉장히 답답하네요.,0
534,2020년 12월 5일,별표 5개 만점에 1개를 받았습니다.,유플고객센터 앱 진짜느리네,0
535,2020년 12월 5일,별표 5개 만점에 1개를 받았습니다.,왜 하루종일 업데이트가 안ㄷ늬냐고요....,0
536,2020년 12월 5일,별표 5개 만점에 1개를 받았습니다.,다른 리뷰에서도 나오는 말이지만 지난달부터 결제 상세조회 안되던거 아직도 안되고있음...,0
537,2020년 12월 4일,별표 5개 만점에 5개를 받았습니다.,👍,1
538,2020년 12월 4일,별표 5개 만점에 1개를 받았습니다.,데이터너무느려요,0
539,2020년 12월 4일,별표 5개 만점에 1개를 받았습니다.,아니 소액결제 확인할려고했는데 시스템 오류가 왠말이에요...지금3번째 계속 시스템오류 나네요,0
540,2020년 12월 4일,별표 5개 만점에 5개를 받았습니다.,좋아요,1
541,2020년 12월 4일,별표 5개 만점에 5개를 받았습니다.,사용하기 좋아요,1
542,2020년 12월 4일,별표 5개 만점에 1개를 받았습니다.,지금 3일째업데이트가 안받아지네요 쓰라고만든거맞나요? 뭐하러 만듬? 폼으로 달고댕기라고?그냥 쓰지말라고 얘길하던가,0
543,2020년 12월 3일,별표 5개 만점에 4개를 받았습니다.,좋아요,1
544,2020년 12월 3일,별표 5개 만점에 1개를 받았습니다.,"5G요금 내고서 터지지도 않아 유쁠러스 고객센터부터 통화도우미 뭐 되는거 하나 없이 로딩길고 원활하지않고, 도대제 뭘 위한 통신사고 서비스제공인지 1도 모르겠네ㅡㅡ 업데이트 왜 자꾸 하게함 도대체?",0
545,2020년 12월 3일,별표 5개 만점에 4개를 받았습니다.,편해요,1
546,2020년 12월 3일,별표 5개 만점에 1개를 받았습니다.,"듀얼넘버 원, 투 사용이 가능한 이전 버전으로 다운그레이드 방법 문의드립니다. 업그레이드 이후...이건 뭐 쓸모도 없고.. -.,-",0
547,2020년 12월 3일,별표 5개 만점에 3개를 받았습니다.,가끔 들어갈라고하면 뭐 맨날 업뎃하래요 잠깐 볼라고 들어가는건데 너무 귀찮아요 업뎃 안해도 들어가지게는 해주세요.,1
548,2020년 12월 3일,별표 5개 만점에 1개를 받았습니다.,업데이트너무느려요 빨리,0
549,2020년 12월 3일,별표 5개 만점에 2개를 받았습니다.,"걍그냥그냥 그래요.,",0
550,2020년 12월 3일,별표 5개 만점에 4개를 받았습니다.,좋아,1
551,2020년 12월 3일,별표 5개 만점에 5개를 받았습니다.,편리하고 괜찬습니다,1
552,2020년 12월 3일,별표 5개 만점에 5개를 받았습니다.,좋음,1
553,2020년 12월 3일,별표 5개 만점에 5개를 받았습니다.,굿,1
554,2020년 12월 3일,별표 5개 만점에 5개를 받았습니다.,좋아요,1
555,2020년 12월 2일,별표 5개 만점에 5개를 받았습니다.,굳,1
556,2020년 12월 2일,별표 5개 만점에 5개를 받았습니다.,좋아요,1
557,2020년 12월 2일,별표 5개 만점에 5개를 받았습니다.,기차나,1
558,2020년 12월 2일,별표 5개 만점에 5개를 받았습니다.,너무 편하고 좋아요,1
559,2020년 12월 2일,별표 5개 만점에 2개를 받았습니다.,쓸데없는거 추가하고 업데이트 하지말고 있던거나 완벽하게 하세요 쓰지도 않는 기능 왜 자꾸 추가함,0
560,2020년 12월 2일,별표 5개 만점에 1개를 받았습니다.,계속 서비스 원할하지 않디고 뜨네요 할인 받을려고 계속 들어가는데 로그인이 안되네요,0
561,2020년 12월 2일,별표 5개 만점에 1개를 받았습니다.,업데이트를 너무 자주해서 용량이 없어요😡😠,0
562,2020년 12월 2일,별표 5개 만점에 1개를 받았습니다.,이거또 에러가심하네요,0
563,2020년 12월 2일,별표 5개 만점에 5개를 받았습니다.,좋네요,1
564,2020년 12월 2일,별표 5개 만점에 5개를 받았습니다.,HJh,1
565,2020년 12월 2일,별표 5개 만점에 1개를 받았습니다.,업데이트 이후 로그인이 안되어 전혀 사용할 수가 없습니다.,0
566,2020년 12월 1일,별표 5개 만점에 1개를 받았습니다.,고객센터 왜 안들어가지나요? 팅기고 계속 갑자기 정보 입력 떠지고 장난하는 것도 아니고. 빨리 고치세요. 사람들 이용도 못하게 뭐하는건가요,0
567,2020년 12월 1일,별표 5개 만점에 2개를 받았습니다.,앱사용이 안되는데..어째서죠?,0
568,2020년 12월 1일,별표 5개 만점에 1개를 받았습니다.,오류가 밥먹듯이 나면 어쩌라는건에요 확인좀 하시죠 원활하지 않다는말이 몇번이나 되는건지,0
569,2020년 12월 1일,별표 5개 만점에 1개를 받았습니다.,잘 되던 어플이 왜 로그인도 안되고 서비스가 원활하지 않다 잠시후에 다시 로그인하라는 문구가 수십번 나오네요 .. 전화하지못하는 급한 경우엔 어떻게 조회해야되나요?,0
570,2020년 12월 1일,별표 5개 만점에 5개를 받았습니다.,좋아요,1
571,2020년 12월 1일,별표 5개 만점에 1개를 받았습니다.,'서비스이용이 원활하지 않습니다'만 100번쯤 본것 같네요... 업데이트 하고나니 정말 불편해졌어요 ㅡㅡ,0
572,2020년 12월 1일,별표 5개 만점에 1개를 받았습니다.,원활하지않다고 자꾸만뜨네요 몇일 자주뜨다가 이젠 들어가지도못하네 원래 댓글같은거안햇는데 너무짜증나네요,0
573,2020년 12월 1일,별표 5개 만점에 1개를 받았습니다.,약 20개월째 사용중인데 툭하면 연결안되고 고객센터 문의하면 유심칩 뺐다껴보라그러고 그거 안되면ㅁ센터 방문하라는데 방문하면 이상없다고 하고 사람 미칠노릇이네요 한달 폰요금이 평균 10만원 넘어가고 뭐 할라그러면 vip회원 어쩌고 하면서 말만 vip지 그냥 호구같네요 약정때문에 억지로 이용하는거지 약정 끝나면 lg는 절대 이용안할거임 뭔 유부트를 보는중에 끊기고 멜론 노래듣는중간에 버퍼링걸리고 3대 통신사 맞나 싶을정도로 허접하고 공짜로 이용하라고 해도 이딴식인데 이용안할생각입니다 빨리 약정 끝나길 바랍니다,0
